[0.059s] Invoking command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver': AMENT_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver -- -j4 -l4
[0.243s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.354s] [  8%] [32mBuilding CXX object src/lib/CMakeFiles/velodyne_input.dir/input.cpp.o[0m
[0.370s] [ 25%] Built target gtest
[0.412s] [ 41%] Built target gtest_main
[11.224s] [ 50%] [32m[1mLinking CXX shared library libvelodyne_input.so[0m
[11.593s] [ 50%] Built target velodyne_input
[11.677s] [ 58%] [32mBuilding CXX object CMakeFiles/time_test.dir/tests/timeconversiontest.cpp.o[0m
[11.683s] [ 66%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/driver.cpp.o[0m
[24.681s] [ 75%] [32m[1mLinking CXX executable time_test[0m
[25.341s] [ 75%] Built target time_test
[35.248s] [ 83%] [32m[1mLinking CXX shared library libvelodyne_driver.so[0m
[36.230s] [ 83%] Built target velodyne_driver
[36.318s] [ 91%] [32mBuilding CXX object CMakeFiles/velodyne_driver_node.dir/src/driver/velodyne_node.cpp.o[0m
[48.779s] [100%] [32m[1mLinking CXX executable velodyne_driver_node[0m
[49.428s] [100%] Built target velodyne_driver_node
[49.607s] Invoked command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver' returned '0': AMENT_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver -- -j4 -l4
[49.771s] Invoking command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver': AMENT_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_driver
[49.798s] -- Install configuration: ""
[49.799s] -- Execute custom install script
[49.801s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/lib/libvelodyne_input.so
[49.833s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/lib/libvelodyne_driver.so
[49.865s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/lib/velodyne_driver/velodyne_driver_node
[49.897s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/include/velodyne_driver/driver.hpp
[49.926s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/include/velodyne_driver/input.hpp
[49.960s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/include/velodyne_driver/time_conversion.hpp
[49.995s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/config/VLP16-velodyne_driver_node-params.yaml
[50.029s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/config/VLP32C-velodyne_driver_node-params.yaml
[50.063s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/config/VLS128-velodyne_driver_node-params.yaml
[50.098s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-composed-launch.py
[50.133s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-launch.py
[50.170s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-composed-launch.py
[50.203s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-launch.py
[50.237s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLS128-composed-launch.py
[50.281s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLS128-launch.py
[50.315s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/lib/velodyne_driver/vdump
[50.350s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/ament_index/resource_index/package_run_dependencies/velodyne_driver
[50.384s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/ament_index/resource_index/parent_prefix_path/velodyne_driver
[50.420s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.sh
[50.454s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.dsv
[50.488s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/environment/path.sh
[50.522s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/environment/path.dsv
[50.552s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/local_setup.bash
[50.588s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/local_setup.sh
[50.622s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/local_setup.zsh
[50.663s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/local_setup.dsv
[50.698s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_driver/share/velodyne_driver/package.dsv
