[0.063s] Invoking command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan -- -j4 -l4
[0.262s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan[0m
[0.359s] [ 50%] Built target velodyne_laserscan
[0.454s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan_node[0m
[0.621s] [100%] Built target velodyne_laserscan_node
[0.707s] Invoked command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan -- -j4 -l4
[0.905s] Invoking command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan
[0.939s] -- Install configuration: ""
[0.942s] -- Execute custom install script
[0.944s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/lib/libvelodyne_laserscan.so
[0.991s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/lib/velodyne_laserscan/velodyne_laserscan_node
[1.031s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/include/velodyne_laserscan/velodyne_laserscan.hpp
[1.089s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/config/default-velodyne_laserscan_node-params.yaml
[1.149s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-composed-launch.py
[1.189s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-launch.py
[1.274s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/ament_index/resource_index/package_run_dependencies/velodyne_laserscan
[1.324s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/ament_index/resource_index/parent_prefix_path/velodyne_laserscan
[1.358s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.sh
[1.394s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.dsv
[1.427s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.sh
[1.462s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.dsv
[1.497s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.bash
[1.532s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.sh
[1.568s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.zsh
[1.608s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.dsv
[1.655s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/package.dsv
[1.697s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/ament_index/resource_index/packages/velodyne_laserscan
[1.735s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/ament_index/resource_index/rclcpp_components/velodyne_laserscan
[1.770s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig.cmake
[1.806s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig-version.cmake
[1.841s] -- Symlinking: /home/arcturus/Documents/AllSeaingVehicle2/install/velodyne_laserscan/share/velodyne_laserscan/package.xml
[1.887s] Invoked command in '/home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/arcturus/Documents/AllSeaingVehicle2/build/velodyne_laserscan
